,Date,Unix,Ticker,DE Ratio,Price,SP500
0,2004-01-30 19:01:02,1075507262.0,_KeyStats,0.407,36.65,1131.13
1,2004-04-13 04:07:11,1081843631.0,_KeyStats,0.375,31.87,1129.44
2,2004-12-13 21:37:34,1102991854.0,_KeyStats,0.323,23.84,1198.68
3,2005-01-22 05:17:19,1106389039.0,_KeyStats,0.322,21.8,1184.63
4,2006-01-09 02:35:16,1136792116.0,_KeyStats,0.0,34.65,1290.15
5,2006-06-21 11:01:16,1150902076.0,_KeyStats,0.368,32.18,1252.2
6,2006-08-19 10:42:01,1155998521.0,_KeyStats,0.396,31.8,1295.43
7,2007-02-20 17:46:56,1172011616.0,_KeyStats,0.411,32.48,1459.68
8,2007-04-12 05:07:51,1176368871.0,_KeyStats,0.411,34.62,1447.8
9,2008-01-23 19:28:50,1201134530.0,_KeyStats,0.645,32.16,1338.6
10,2008-02-14 04:44:34,1202982274.0,_KeyStats,0.645,32.68,1348.86
11,2008-04-26 04:49:23,1209199763.0,_KeyStats,0.67,31.53,1379.93
12,2008-12-06 19:21:33,1228609293.0,_KeyStats,0.83,17.26,870.74
13,2004-04-13 04:20:10,1081844410.0,_KeyStats,0.595,34.26,1129.44
14,2004-09-09 16:15:45,1094760945.0,_KeyStats,0.561,32.89,1118.38
15,2004-11-24 10:37:20,1101310640.0,_KeyStats,0.53,33.58,1181.76
16,2004-12-05 00:36:42,1102225002.0,_KeyStats,0.53,32.86,1190.33
17,2005-01-13 07:18:32,1105618712.0,_KeyStats,0.457,29.43,1177.45
18,2005-02-07 03:48:37,1107766117.0,_KeyStats,0.457,29.37,1201.72
19,2005-05-22 08:48:23,1116766103.0,_KeyStats,0.543,27.45,1191.08
20,2006-06-20 04:32:21,1150792341.0,_KeyStats,0.526,29.1,1240.12
21,2007-01-25 19:09:37,1169770177.0,_KeyStats,0.494,31.46,1423.9
22,2007-02-23 09:03:42,1172239422.0,_KeyStats,0.494,34.75,1451.19
23,2007-05-16 21:12:47,1179364367.0,_KeyStats,0.494,39.04,1514.14
24,2007-06-22 06:39:12,1182508752.0,_KeyStats,0.503,40.34,1502.56
25,2007-10-11 20:57:59,1192150679.0,_KeyStats,0.47,38.08,1554.41
26,2008-01-23 16:05:53,1201122353.0,_KeyStats,0.499,28.04,1338.6
27,2008-10-28 00:52:22,1225169542.0,_KeyStats,0.672,9.04,940.51
28,2008-12-05 01:03:15,1228456995.0,_KeyStats,0.672,8.06,876.07
29,2008-12-06 09:33:46,1228574026.0,_KeyStats,0.672,8.15,870.74
30,2008-12-18 10:54:07,1229615647.0,_KeyStats,0.672,10.35,885.28
31,2003-12-07 10:36:10,1070811370.0,_KeyStats,0.072,20.85,1069.72
32,2004-02-03 07:33:34,1075811614.0,_KeyStats,0.07,22.32,1136.03
33,2004-06-03 01:20:38,1086240038.0,_KeyStats,0.0,28.92,1116.64
34,2004-08-10 02:02:44,1092117764.0,_KeyStats,0.0,30.3,1079.04
35,2004-10-12 05:40:57,1097574057.0,_KeyStats,0.0,38.59,1121.84
36,2004-12-04 14:16:51,1102187811.0,_KeyStats,0.0,62.68,1191.37
37,2005-01-26 15:16:47,1106770607.0,_KeyStats,0.0,71.94,1174.07
38,2005-02-04 03:07:08,1107504428.0,_KeyStats,0.0,77.81,1203.03
39,2005-03-01 10:36:03,1109691363.0,_KeyStats,0.0,44.86,1210.41
40,2005-12-17 11:55:53,1134838553.0,_KeyStats,0.0,71.11,1272.74
41,2006-01-25 09:43:52,1138200232.0,_KeyStats,0.0,76.04,1264.68
42,2003-10-26 16:06:32,1067202392.0,_KeyStats,0.592,57.01,1033.77
43,2004-01-28 07:37:34,1075293454.0,_KeyStats,0.429,56.36,1128.48
44,2004-05-16 19:24:15,1084749855.0,_KeyStats,0.412,58.97,1096.44
45,2004-10-20 01:31:26,1098250286.0,_KeyStats,0.331,52.1,1103.66
46,2005-01-08 07:45:42,1105188342.0,_KeyStats,0.332,57.9,1183.74
47,2005-03-30 19:52:42,1112230362.0,_KeyStats,0.291,55.44,1181.41
48,2005-05-26 01:50:44,1117086644.0,_KeyStats,0.23,65.93,1197.62
49,2005-12-04 08:46:13,1133703973.0,_KeyStats,0.223,79.46,1264.67
50,2007-02-20 06:12:02,1171969922.0,_KeyStats,0.308,54.9,1459.68
51,2007-04-05 16:11:07,1175803867.0,_KeyStats,0.308,53.94,1443.76
52,2008-01-23 20:34:05,1201138445.0,_KeyStats,0.396,45.55,1338.6
53,2004-09-20 13:31:02,1095701462.0,_KeyStats,0.543,42.92,1122.2
54,2004-10-23 22:48:08,1098586088.0,_KeyStats,0.543,40.86,1103.66
55,2005-01-25 12:44:11,1106675051.0,_KeyStats,0.508,45.93,1168.41
56,2005-02-28 19:21:54,1109636514.0,_KeyStats,0.508,45.61,1203.6
57,2006-06-17 18:01:01,1150581661.0,_KeyStats,0.436,42.78,1230.04
58,2006-07-18 12:32:14,1153240334.0,_KeyStats,0.436,44.48,1236.86
59,2007-01-13 21:19:42,1168741182.0,_KeyStats,0.604,50.45,1414.85
60,2007-03-23 02:47:40,1174632460.0,_KeyStats,0.883,54.5,1436.11
61,2007-04-10 20:13:09,1176250389.0,_KeyStats,0.883,57.11,1448.39
62,2007-06-03 02:36:35,1180852595.0,_KeyStats,0.871,56.3,1530.62
63,2008-01-23 23:41:45,1201149705.0,_KeyStats,0.784,57.97,1338.6
64,2008-04-28 03:46:55,1209368815.0,_KeyStats,0.687,51.28,1396.37
65,2008-10-23 21:57:42,1224813462.0,_KeyStats,0.732,55.02,908.11
66,2008-12-25 05:30:56,1230201056.0,_KeyStats,0.546,52.65,871.63
67,2004-08-16 22:53:27,1092711207.0,_KeyStats,0.26,39.1,1079.34
68,2004-10-10 11:27:42,1097422062.0,_KeyStats,0.26,41.04,1130.65
69,2005-01-13 13:27:29,1105640849.0,_KeyStats,0.21,42.76,1177.45
70,2007-02-20 18:32:05,1172014325.0,_KeyStats,0.171,58.6,1459.68
71,2007-04-05 15:54:06,1175802846.0,_KeyStats,0.171,57.24,1443.76
72,2008-01-23 21:48:58,1201142938.0,_KeyStats,0.154,59.98,1338.6
73,2003-12-15 23:12:24,1071547944.0,_KeyStats,1.074,30.78,1068.04
74,2005-01-24 04:33:07,1106559187.0,_KeyStats,1.18,34.52,1163.75
75,2005-02-05 03:36:51,1107592611.0,_KeyStats,1.18,38.4,1193.19
76,2005-03-30 06:50:28,1112183428.0,_KeyStats,0.936,41.15,1181.41
77,2006-05-24 04:17:01,1148458621.0,_KeyStats,0.854,46.39,1258.57
